Category,Product,Year,Month,Month_Name,Quarter,Total_Qty_Kg,Total_Revenue,Avg_Rate,Selling_Days
Yogurt,Flavoured Yoghurt 80gm,2022,10,Oct,4,13.44,2876.3,17.158749999999998,8
Yogurt,Flavoured Yoghurt 80gm,2022,11,Nov,4,14.72,3109.5,16.9,7
Yogurt,Flavoured Yoghurt 80gm,2022,12,Dec,4,11.36,2555.96,18.0,7
Yogurt,Flavoured Yoghurt 80gm,2023,1,Jan,1,17.12,3851.95,18.0,7
Yogurt,Flavoured Yoghurt 80gm,2023,2,Feb,1,24.48,5507.87,18.0,12
Yogurt,Flavoured Yoghurt 80gm,2023,3,Mar,1,21.919999999999998,4931.92,18.0,9
Yogurt,Flavoured Yoghurt 80gm,2023,4,Apr,2,11.52,2591.92,18.0,8
Yogurt,Flavoured Yoghurt 80gm,2023,5,May,2,4.32,971.99,18.0,2
Yogurt,Flavoured Yoghurt 80gm,2023,6,Jun,2,2.88,647.98,18.0,2
Yogurt,Flavoured Yoghurt 80gm,2023,7,Jul,3,12.24,1835.93,12.0,5
Yogurt,Flavoured Yoghurt 80gm,2023,8,Aug,3,22.32,3419.9300000000003,12.428571428571429,7
Yogurt,Flavoured Yoghurt 80gm,2023,9,Sep,3,28.4,4355.92,12.318999999999999,10
Yogurt,Flavoured Yoghurt 80gm,2023,10,Oct,4,20.16,4535.9,18.0,8
Yogurt,Flavoured Yoghurt 80gm,2023,11,Nov,4,17.28,3887.92,18.0,10
Yogurt,Flavoured Yoghurt 80gm,2023,12,Dec,4,12.959999999999999,2915.94,18.0,6
Yogurt,Flavoured Yoghurt 80gm,2024,1,Jan,1,7.199999999999999,1619.95,18.0,5
Yogurt,Flavoured Yoghurt 80gm,2024,2,Feb,1,15.84,3563.92,18.0,8
Yogurt,Flavoured Yoghurt 80gm,2024,3,Mar,1,30.64,6893.93,18.0,10
Yogurt,Flavoured Yoghurt 80gm,2024,4,Apr,2,12.959999999999999,2915.9300000000003,18.0,8
Yogurt,Flavoured Yoghurt 80gm,2024,5,May,2,15.84,3563.92,18.0,11
Yogurt,Flavoured Yoghurt 80gm,2024,6,Jun,2,18.72,4211.98,18.0,8
Yogurt,Flavoured Yoghurt 80gm,2024,7,Jul,3,18.72,4221.65,18.03,9
Yogurt,Flavoured Yoghurt 80gm,2024,8,Aug,3,15.84,3573.67,18.0675,8
Yogurt,Flavoured Yoghurt 80gm,2024,9,Sep,3,12.959999999999999,2935.41,18.115714285714287,7
Yogurt,Flavoured Yoghurt 80gm,2024,10,Oct,4,18.72,4221.610000000001,18.02,9
Yogurt,Flavoured Yoghurt 80gm,2024,11,Nov,4,18.8,4249.38,18.0675,8
Yogurt,Flavoured Yoghurt 80gm,2024,12,Dec,4,25.04,5652.24,18.040000000000003,9
Yogurt,Flavoured Yoghurt 80gm,2025,1,Jan,1,26.88,6057.58,18.012857142857143,14
Yogurt,Flavoured Yoghurt 80gm,2025,2,Feb,1,57.440000000000005,12970.35,18.156363636363636,11
Yogurt,Flavoured Yoghurt 80gm,2025,3,Mar,1,42.72,9675.57,18.106923076923074,13
Yogurt,Flavoured Yoghurt 80gm,2025,4,Apr,2,33.12,7461.58,18.0225,12
Yogurt,Flavoured Yoghurt 80gm,2025,5,May,2,32.88,7427.01,18.072307692307692,13
Yogurt,Flavoured Yoghurt 80gm,2025,6,Jun,2,23.04,5247.59,18.284545454545455,11
Yogurt,Flavoured Yoghurt 80gm,2025,7,Jul,3,23.759999999999998,5375.09,18.12272727272727,11
Yogurt,Flavoured Yoghurt 80gm,2025,8,Aug,3,34.56,7805.06,18.05727272727273,11
Yogurt,Flavoured Yoghurt 80gm,2025,9,Sep,3,27.36,6165.6,18.035555555555554,9
Yogurt,Flavoured Yoghurt 80gm,2025,10,Oct,4,44.32,9971.79,18.0,15
Yogurt,Flavoured Yoghurt 80gm,2025,11,Nov,4,50.4,11349.49,18.038571428571426,14
Yogurt,Flavoured Yoghurt 80gm,2025,12,Dec,4,64.8,14628.43,18.048461538461538,13
Yogurt,Greek Yoghurt 100g,2023,5,May,2,47.1,11768.03,25.001428571428573,7
Yogurt,Greek Yoghurt 100g,2023,6,Jun,2,30.6,7620.04,24.8775,8
Yogurt,Greek Yoghurt 100g,2023,9,Sep,3,5.1,1295.0,31.08,2
Yogurt,Greek Yoghurt 100g - Trcmpu,2025,2,Feb,1,47.800000000000004,11802.99,24.704,5
Yogurt,Greek Yoghurt 100g - Trcmpu,2025,3,Mar,1,0.2,74.0,37.0,1
Yogurt,Sugar Free Yoghurt 100g - Mango,2023,11,Nov,4,21.0,5361.33,25.378333333333334,6
Yogurt,Sugar Free Yoghurt 100g - Mango,2023,12,Dec,4,12.4,3070.98,24.782000000000004,5
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,1,Jan,1,1.0,259.01,25.9,1
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,2,Feb,1,0.1,37.0,37.0,1
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,3,Mar,1,7.2,1813.03,25.380000000000003,4
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,10,Oct,4,4.3,1073.01,25.11,4
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,11,Nov,4,2.7,666.0,24.67,3
Yogurt,Sugar Free Yoghurt 100g - Mango,2024,12,Dec,4,8.7,2170.01,24.92,8
Yogurt,Sugar Free Yoghurt 100g - Mango,2025,1,Jan,1,5.9,1479.99,25.53,4
Yogurt,Sugar Free Yoghurt 100g - Pineapple,2023,11,Nov,4,21.6,5497.33,25.41888888888889,9
Yogurt,Sugar Free Yoghurt 100g - Pineapple,2023,12,Dec,4,4.3,1072.98,25.286,5
Yogurt,Sugar Free Yoghurt 100g - Pineapple,2024,1,Jan,1,4.9,1220.99,25.69666666666667,3
Yogurt,Sugar Free Yoghurt 100g - Pineapple,2024,3,Mar,1,11.8,2923.01,24.709999999999997,3
Yogurt,Sugar Free Yoghurt 100g - Pineapple,2024,10,Oct,4,3.5999999999999996,888.0,24.67,3
